{'norm': {'loc': 1.326805549753267, 'scale': 1.422344071186976}}
{'logistic': {'loc': 1.4322168626513343, 'scale': 0.8248869169199673}}
{'gompertz': {'c': 0.09950355274871073, 'loc': -1.9907904561048984, 'scale': 1.651101805051547}}
{'gompertz': {'c': 0.16247477338443195, 'loc': -1.1200284745776994, 'scale': 1.5919297447976635}}
{'logistic': {'loc': 1.3824036162743962, 'scale': 0.8775637061596975}}

Contador general:
Counter({'norm': 721, 'logistic': 497, 'gompertz': 184, 'rayleigh': 36})

Contador dia:
Counter({'norm': 360, 'logistic': 255, 'gompertz': 88, 'rayleigh': 17})

Contador noche:
Counter({'norm': 361, 'logistic': 242, 'gompertz': 96, 'rayleigh': 19})
